Qty;PN;Description;Reference
1;NL2FXX-W-S;"PLUG, NEUTRIK SPEAKON, 2 POS";0A1W1P1
1;NL2FXX-W-S;"PLUG, NEUTRIK SPEAKON, 2 POS";0A1W1P2
1;CA-USB3-AM-BM-10FT;"CABLE, USB-A MALE TO USB-B MALE, USB 3.2, 10'L";0A1W2
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";0A1W3
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";0A1W4
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";0A1W5
1;39-01-2220;"CONN, PLUG, HSG, 22POS, 2ROW, 4.20MM, MOLEX 5557 MINI-FIT JR";0A1W6P1
1;39-01-2220;"CONN, PLUG, HSG, 22POS, 2ROW, 4.20MM, MOLEX 5557 MINI-FIT JR";0A1W6P2
1;CA-USB3-AM-BM-10FT;"CABLE, USB-A MALE TO USB-B MALE, USB 3.2, 10'L";0A2W1
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";0A2W2
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";0A2W3
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";0A2W4
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";1A1W1
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";1A1W2
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";1A1W3
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";1A1W4
1;ABSIS-CA-J-XXX;"CABLE, ABSIS, TYPE-J";1A1W5
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";1A1W5P1
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";1A1W5P2
1;ABSIS-CA-J-XXX;"CABLE, ABSIS, TYPE-J";1A1W6
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";1A1W6P3
1;PHR-4;"CONN, PLUG, HSG, 4POS, 2.00MM, JST PH";1A1W6P4
1;PHR-4;"CONN, PLUG, HSG, 4POS, 2.00MM, JST PH";1A1W6P5
1;ABSIS-CA-J-XXX;"CABLE, ABSIS, TYPE-J";1A1W7
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";1A1W8
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";1A1W9
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";1A1W10
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";1A1W11
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";1A1W12
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";1A1W13
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";1A1W14
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";1A1W15
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";1A1W16
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";1A1W17
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";1A1W18
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";1A1W19
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";1A1W20
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";1A1W21
1;USBCM303M0USBAMBKR;"CABLE, USB-A MALE TO USB-C MALE, USB 3.2, 3.0m L";1A1W22
1;45210;"CONN, RCPT, 2POS, 2.54MM, MOLEX KK254";1A2W1P1
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";1A2W1P2
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";1A2W1P3
1;59820;"CONN, RCPT, 6POS, 2.54MM, MOLEX KK254";1A3A1W1P1
1;59820;"CONN, RCPT, 6POS, 2.54MM, MOLEX KK254";1A3A1W1P3
1;52515;"CONN, RCPT, 4POS, 2.54MM, MOLEX KK254";1A3A1W2P6
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";1A3A1W3P5
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";1A3A1W4P4
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";1A3A1W5P8
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";1A6W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";1A7W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";1A7W2P4
1;M20-1060400;"CONN, RCPT, HSG, 4POS, 1ROW, 2.54MM, ""DUPONT""";1A8A1W1P1
1;M20-1060400;"CONN, RCPT, HSG, 4POS, 1ROW, 2.54MM, ""DUPONT""";1A8W2P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";1A8W3P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";1A8W4P1
1;M20-1070300;"CONN, RCPT, HSG, 6POS, 2ROW, 2.54MM, ""DUPONT""";1A8W5P1
1;M20-1070300;"CONN, RCPT, HSG, 6POS, 2ROW, 2.54MM, ""DUPONT""";1A8W5P2
1;M20-1060400;"CONN, RCPT, HSG, 4POS, 1ROW, 2.54MM, ""DUPONT""";1A8W7P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";1A8W8P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";1A8W9P1
1;59820;"CONN, RCPT, 6POS, 2.54MM, MOLEX KK254";1A9A1W1P1
1;59820;"CONN, RCPT, 6POS, 2.54MM, MOLEX KK254";1A9A1W1P3
1;52515;"CONN, RCPT, 4POS, 2.54MM, MOLEX KK254";1A9A1W2P6
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";1A9A1W3P5
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";1A9A1W4P4
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";1A9A1W5P8
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";2A1A1W1
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";2A1W1
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";2A1W2
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";2A1W3
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";2A1W4
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A1W12
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A1W13
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A1W14
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A1W18
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A1W19
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";2A2A1A3W1
1;SMR-06V-B;"CONN, RCPT, HSG, 6POS, 2.50MM, JST SM";2A2A1A3W1J1
1;SMR-05V-B;"CONN, RCPT, HSG, 5POS, 2.50MM, JST SM";2A2A1A3W1J?
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";2A2A1W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";2A2A1W1P4
1;M20-1070300;"CONN, RCPT, HSG, 6POS, 2ROW, 2.54MM, ""DUPONT""";2A2A1W1P5
1;M20-1070400;"CONN, RCPT, HSG, 8POS, 2ROW, 2.54MM, ""DUPONT""";2A2A1W1P6
1;SMP-06V-BC;"CONN, PLUG, HSG, 6POS, 2.50MM, JST SM";2A2A1W1P7
1;59820;"CONN, RCPT, 6POS, 2.54MM, MOLEX KK254";2A3A1W1P1
1;M20-1060600;"CONN, RCPT, HSG, 6POS, 1ROW, 2.54MM, ""DUPONT""";2A3A1W1P2
1;52515;"CONN, RCPT, 4POS, 2.54MM, MOLEX KK254";2A3A1W2P1
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";2A3A1W3P1
1;48863;"CONN, RCPT, 3POS, 2.54MM, MOLEX KK254";2A3A1W4P1
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";2A4A1A1W1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";2A4A1W1P3
1;M20-1070500;"CONN, RCPT, HSG, 10POS, 2ROW, 2.54MM, ""DUPONT""";2A4A1W1P4
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";2A4A1W2P4
1;SMP-05V-BC;"CONN, PLUG, HSG, 5POS, 2.50MM, JST SM";2A4A1W2P5
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";2A5A1W1P4
1;45210;"CONN, RCPT, 2POS, 2.54MM, MOLEX KK254";2A5A1W1P5
1;SMP-08V-BC;"CONN, PLUG, HSG, 8POS, 2.50MM, JST SM";2A5A1W1P6
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";2A5A1W2P3
1;M20-1060400;"CONN, RCPT, HSG, 4POS, 1ROW, 2.54MM, ""DUPONT""";2A5A1W2P4
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";2A5A1W2P5
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";2A5A1W2P6
1;SMR-08V-B;"CONN, RCPT, HSG, 8POS, 2.50MM, JST SM";2A5A1W3J1
1;M20-1060500;"CONN, RCPT, HSG, 5POS, 1ROW, 2.54MM, ""DUPONT""";2A7A1A1SW1P1
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";2A7A1A1SW2P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";2A7A1A2RV1P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";2A7A1A4SW1P1
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";2A7A1A6W1
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";2A7A1A7W1
1;M20-1070500;"CONN, RCPT, HSG, 10POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W1P1
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";2A7A1W1P2
1;M20-1070200;"CONN, RCPT, HSG, 4POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W1P3
1;M20-1070200;"CONN, RCPT, HSG, 4POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W1P4
1;M20-1070700;"CONN, RCPT, HSG, 14POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W2P1
1;M20-1070700;"CONN, RCPT, HSG, 14POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W2P2
1;M20-1070500;"CONN, RCPT, HSG, 10POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W3P1
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";2A7A1W3P2
1;M20-1070200;"CONN, RCPT, HSG, 4POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W3P3
1;M20-1070200;"CONN, RCPT, HSG, 4POS, 2ROW, 2.54MM, ""DUPONT""";2A7A1W3P4
1;F-1020;"MODULE, RELAY, MOTOR, FWD & REV, 12V 10A, OONO";2A8A1A1
1;39-01-3029;"CONN, PLUG, HSG, 2POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A8A1W1P1
1;X502-1;"AMPLIFIER, MONO, CLASS D, 1000W MAX, KENWOOD";2A10
1;P316-06N;"ADAPTER, CABLE, FEMALE 3.5mm STEREO TO RCA PLUG";2A10A2
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";2A10W1P1
1;A-MO 6/4-SR;"CONN, MODULAR, MALE, IDC, 6P4C, RJ11";2A10W1P2
1;USB32HD4;"ADAPTER, USB 3.0 to 4X HDMI, 1080p 60Hz";2A11A1
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";2A11A1W1
1;P568-010-FL;"CABLE, HDMI-A, M-M, 10'L, SHLD";2A11A1W2
1;USB32HD4;"ADAPTER, USB 3.0 to 4X HDMI, 1080p 60Hz";2A11A2
1;1698-01C;"CABLE, USB-A PNL MNT RCPT TO USB-A, USB 3.0, 1' L";2A12A1W1
1;ABSIS-CA-G-XXX;"CABLE, ABSIS, TYPE-G";2A12A1W2
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";2A12A1W3
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";2A12A1W4
1;39-01-2221;"CONN, PLUG, HSG, 22POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A12A1W5J1
1;SMP-08V-BC;"CONN, PLUG, HSG, 8POS, 2.50MM, JST SM";2A12A1W5J2
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";2A12A1W5J3
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";2A12A1W5J4
1;NL2MPXX;"RECEPTACLE, BULKHEAD, NEUTRIK SPEAKON, 2 POS";2A12A1W6J1
1;ABSIS-CA-G-XXX;"CABLE, ABSIS, TYPE-G";2A12A2W2
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";2A12A2W3
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";2A12A2W4
1;39-01-2221;"CONN, PLUG, HSG, 22POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A12A2W4J1
1;1698-02C;"CABLE, USB-A PNL MNT RCPT TO USB-A, USB 3.0, 2' L";2A12A3W1
1;ABSIS-CA-G-XXX;"CABLE, ABSIS, TYPE-G";2A12A3W2
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";2A12A3W3
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";2A12A3W4
1;46-99-90293;"CONN, PLUG, HSG, 2POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A12A4W1P1
1;46-99-90293;"CONN, PLUG, HSG, 2POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A12A4W1P2
1;46-99-90293;"CONN, PLUG, HSG, 2POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A12A4W2P1
1;46-99-90293;"CONN, PLUG, HSG, 2POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A12A4W2P2
1;P164-000-KPBK8K;"CONN, KEYSTONE, HDMI PASSTHRU, PNL MNT";2A12A4W3
1;P164-000-KPBK8K;"CONN, KEYSTONE, HDMI PASSTHRU, PNL MNT";2A12A4W4
1;P164-000-KPBK8K;"CONN, KEYSTONE, HDMI PASSTHRU, PNL MNT";2A12A4W5
1;9291-02HV;"CABLE, C14 PNL MNT RCPT TO C13 PLUG, 10A 250VAC, 2' L";2A12A5W1
1;1689-03C;"CABLE, USB-B PNL MNT RCPT TO USB-A, USB 3.0, 3' L";2A12A5W2
1;39-01-2081;"CONN, PLUG, HSG, 8POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";2A12A5W3J1
1;39-01-3085;"CONN, PLUG, HSG, 8POS, 2ROW, 4.20MM, MOLEX 5557 MINI-FIT JR";2A12A5W3P1
1;ABSIS-CA-D-XXX;"CABLE, ABSIS, TYPE-D";2A13W1
1;AK672/2-3-BLACK;"CABLE, USB-A MALE TO USB-B MALE, USB 2.0, 3.0m L";2A13W2
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W3
1;SMP-05V-BC;"CONN, PLUG, HSG, 5POS, 2.50MM, JST SM";2A13W3J1
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";2A13W3P1
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W4
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W5
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W6
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W7
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W8
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W9
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";2A13W10
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";2A14W1
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";2A14W2
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";2A14W3
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";2A14W4
1;XT60H-M;"CONN, POWER, 500V 60A MAX, MALE, AMASS XT60-SERIES";2A14W5J1
1;ABSIS-CA-J-XXX;"CABLE, ABSIS, TYPE-J";2A14W6P1
1;PHR-4;"CONN, PLUG, HSG, 4POS, 2.00MM, JST PH";2A14W6P2
1;PHR-4;"CONN, PLUG, HSG, 4POS, 2.00MM, JST PH";2A14W6P3
1;3.26E+15;"CABLE, PIGTAIL, USB-C MALE TO 2X WIRE, 0.25m L";2A14W6P4
1;3.26E+15;"CABLE, PIGTAIL, USB-C MALE TO 2X WIRE, 0.25m L";2A14W6P5
1;39-01-3025;"CONN, PLUG, HSG, 2POS, 2ROW, 4.20MM, MOLEX 5557 MINI-FIT JR";2A14W6P6
1;39-01-3025;"CONN, PLUG, HSG, 2POS, 2ROW, 4.20MM, MOLEX 5557 MINI-FIT JR";2A14W6P7
1;ABSIS-CA-J-XXX;"CABLE, ABSIS, TYPE-J";2A14W6P8
1;ABSIS-CA-J-XXX;"CABLE, ABSIS, TYPE-J";2A14W7P1
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";2A14W7P2
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";2A14W7P3
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";2A14W7P4
1;ABSIS-CA-J-XXX;"CABLE, ABSIS, TYPE-J";2A14W8P1
1;M20-1070400;"CONN, RCPT, HSG, 8POS, 2ROW, 2.54MM, ""DUPONT""";2A15W2P1
1;SMR-08V-B;"CONN, RCPT, HSG, 8POS, 2.50MM, JST SM";2A15W2P2
1;M20-1060400;"CONN, RCPT, HSG, 4POS, 1ROW, 2.54MM, ""DUPONT""";2A15W3P1
1;M20-1060400;"CONN, RCPT, HSG, 4POS, 1ROW, 2.54MM, ""DUPONT""";2A15W3P2
1;AK672/2-3-BLACK;"CABLE, USB-A MALE TO USB-B MALE, USB 2.0, 3.0m L";2AW?
1;USBCM303M0USBBMMBKR;"CABLE, USB-B MALE TO USB-C MALE, USB 3.2, 3.0m L";3A1W1
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";3A1W2
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";3A1W3
1;NL2FXX-W-S;"PLUG, NEUTRIK SPEAKON, 2 POS";3A1W4P1
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";3A2A1W1J1
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";3A2A1W1J2
1;SMP-02V-BC;"CONN, PLUG, HSG, 2POS, 2.50MM, JST SM";3A2A1W1J3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";3A2A1W1P3
1;SMP-02V-BC;"CONN, PLUG, HSG, 2POS, 2.50MM, JST SM";3A2A1W2J1
1;SMP-02V-BC;"CONN, PLUG, HSG, 2POS, 2.50MM, JST SM";3A2A1W2J2
