Qty;PN;Description;Reference
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";3A2A1W2P4
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";3A2A1W3P1
1;SMR-02V-B;"CONN, RCPT, HSG, 2POS, 2.50MM, JST SM";3A2A1W4P1
1;SMR-02V-B;"CONN, RCPT, HSG, 2POS, 2.50MM, JST SM";3A2A1W5P1
1;SMR-02V-B;"CONN, RCPT, HSG, 2POS, 2.50MM, JST SM";3A2A1W6P1
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";3A3A1W1P1
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";3A3A1W1P2
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";3A3A1W2P1
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";3A3A1W2P2
1;PHR-5;"CONN, PLUG, HSG, 5POS, 2.00MM, JST PH";3A3A1W3P1
1;HR10A-7P-5P(73);"CONN, PLUG, HIROSE HR10A-SERIES, MALE, 5POS, SLDR CUP";3A3A1W3P2
1;HR10A-7R-5S(73);"CONN, RCPT, HIROSE HR10A-SERIES, FEMALE, 5POS, SLDR CUP";3A3A1W4J1
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W1
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W2
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W3
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W4
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W5
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W6
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W7
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W8
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W9
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W10
1;ABSIS-CA-A-XXX(M2);"CABLE, ABSIS, TYPE-A (MODIFY AS SHOWN)";4A1W11
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";4A1W11P3
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";4A1W11P4
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";4A1W11P5
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";4A1W11P6
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W12
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W13
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W14
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W15
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W16
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W17
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W18
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W19
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W20
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W21
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A1W22
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";4A1W23
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";4A1W24
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";4A1W25
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";4A1W26
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";4A1W27
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";4A1W28
1;USBCM303M0USBAMBKR;"CABLE, USB-A MALE TO USB-C MALE, USB 3.2, 3.0m L";4A1W32
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";4A1W?
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";4A2A1A2W1P1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A2A1L1P1
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";4A2A1W1J1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A2A1W1P3
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A3A1L1P1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A3A1L2P1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A3A1W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A3A1W2P4
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";4A3A2W1P1
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";4A3A3W1J1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A3A3W1P3
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";4A3A3W2J1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A3A3W2P4
1;M20-1070200;"CONN, RCPT, HSG, 4POS, 2ROW, 2.54MM, ""DUPONT""";4A3A3W2P6
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";4A4A1W1P1
1;SMP-02V-BC;"CONN, PLUG, HSG, 2POS, 2.50MM, JST SM";4A4A2W1J1
1;SMP-02V-BC;"CONN, PLUG, HSG, 2POS, 2.50MM, JST SM";4A4A2W1J2
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A4A2W1P3
1;SMR-02V-B;"CONN, RCPT, HSG, 2POS, 2.50MM, JST SM";4A4A3W1P1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A5A1A1W1P1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A5A1L1P1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A5A2L1P1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A5A2L2P1
1;SMP-05V-BC;"CONN, PLUG, HSG, 5POS, 2.50MM, JST SM";4A5A2W1J1
1;SMP-05V-BC;"CONN, PLUG, HSG, 5POS, 2.50MM, JST SM";4A5A2W1J2
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A5A2W1P4
1;SMR-05V-B;"CONN, RCPT, HSG, 5POS, 2.50MM, JST SM";4A5A2W2P1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A6A1W1P4
1;M20-1071000;"CONN, RCPT, HSG, 20POS, 2ROW, 2.54MM, ""DUPONT""";4A7A1W1P4
1;M20-1071000;"CONN, RCPT, HSG, 20POS, 2ROW, 2.54MM, ""DUPONT""";4A7A1W2P6
1;SMP-06V-BC;"CONN, PLUG, HSG, 6POS, 2.50MM, JST SM";4A7A1W3J1
1;M20-1071000;"CONN, RCPT, HSG, 20POS, 2ROW, 2.54MM, ""DUPONT""";4A7A1W3P3
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";4A7A2W1J1
1;SMP-02V-BC;"CONN, PLUG, HSG, 2POS, 2.50MM, JST SM";4A7A2W1J2
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";4A7A2W1P1
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";4A7A3W1P1
1;SMR-06V-B;"CONN, RCPT, HSG, 6POS, 2.50MM, JST SM";4A7A4J1
1;SMR-05V-B;"CONN, RCPT, HSG, 5POS, 2.50MM, JST SM";4A8A1W1P1
1;SMR-02V-B;"CONN, RCPT, HSG, 2POS, 2.50MM, JST SM";4A8A2W1P1
1;SMR-02V-B;"CONN, RCPT, HSG, 2POS, 2.50MM, JST SM";4A8A3W1P1
1;PHR-5;"CONN, PLUG, HSG, 5POS, 2.00MM, JST PH";4A9A1W1P1
1;PHR-5;"CONN, PLUG, HSG, 5POS, 2.00MM, JST PH";4A9A1W1P2
1;PHR-4;"CONN, PLUG, HSG, 4POS, 2.00MM, JST PH";4A9A1W2P1
1;PHR-3;"CONN, PLUG, HSG, 3POS, 2.00MM, JST PH";4A9A1W3P1
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";4A9A1W4P1
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";4A9A1W4P2
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";4A9A1W5P1
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";4A9A1W5P2
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A9A1W6P1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";4A9A1W7P1
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";4A10W1P1
1;A-USB30AM-30MBM-200;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 3.2, 2.0m L";4A13A1W1
1;ABSIS-CA-G-XXX;"CABLE, ABSIS, TYPE-G";4A13A1W2
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";4A13A1W3
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";4A13A1W4
1;SMP-08V-BC;"CONN, PLUG, HSG, 8POS, 2.50MM, JST SM";4A13A1W5J2
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";4A13A1W5J3
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";4A13A1W5J4
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A13A1W6
1;NL2MPXX;"RECEPTACLE, BULKHEAD, NEUTRIK SPEAKON, 2 POS";4A13A1W6J2
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";4A13A1W7
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";4A13A1W8
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";4A13A1W10
1;1589-01C;"CABLE, USB-B PNL MNT RCPT TO USB-A, USB 2.0, 1' L";4A14A1W1
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";4A14A1W2
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";4A14A1W3
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W1
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W2
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W3
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W4
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W5
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W6
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W7
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W8
1;ABSIS-CA-A-XXX;"CABLE, ABSIS, TYPE-A";5A1W9
1;ABSIS-CA-A-XXX(M1);"CABLE, ABSIS, TYPE-A (MODIFY AS SHOWN)";5A1W10
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";5A1W10P2
1;PP-002D-01;"CONN, BARREL, POWER, MALE, 1.35 ID X 3.5 OD X 9MM L";5A1W10P3
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W11
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W12
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W13
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W14
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W15
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W16
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W17
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W18
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W19
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A1W20
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";5A1W21
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";5A1W22
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";5A1W23
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";5A1W24
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";5A2A1W1J1
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";5A2A2W1J1
1;SMR-02V-B;"CONN, RCPT, HSG, 2POS, 2.50MM, JST SM";5A2A3W1J1
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W1P1
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W2P1
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W3P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W4P1
1;M20-1060300;"CONN, RCPT, HSG, 3POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W5P1
1;M20-1070500;"CONN, RCPT, HSG, 10POS, 2ROW, 2.54MM, ""DUPONT""";5A2A4W6P1
1;M20-1060400;"CONN, RCPT, HSG, 4POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W6P2
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W6P3
1;M20-1060200;"CONN, RCPT, HSG, 2POS, 1ROW, 2.54MM, ""DUPONT""";5A2A4W6P4
1;M20-1070400;"CONN, RCPT, HSG, 8POS, 2ROW, 2.54MM, ""DUPONT""";5A2W1P1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A2W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A2W1P4
1;M20-1070400;"CONN, RCPT, HSG, 8POS, 2ROW, 2.54MM, ""DUPONT""";5A2W1P6
1;SMP-02V-BC;"CONN, PLUG, HSG, 2POS, 2.50MM, JST SM";5A2W1P7
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";5A2W1P8
1;SMP-04V-BC;"CONN, PLUG, HSG, 4POS, 2.50MM, JST SM";5A2W1P9
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";5A5A1L1P1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A5A1W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A5A1W2P4
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";5A5A1Y1P1
1;SMR-05V-B;"CONN, RCPT, HSG, 5POS, 2.50MM, JST SM";5A5A2W1J1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A6A1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A6A1P4
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";5A7A1L1P1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A7A1W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A7A1W2P4
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A8A1W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A8A1W2P4
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A9A1W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A9A1W2P4
1;SMR-06V-B;"CONN, RCPT, HSG, 6POS, 2.50MM, JST SM";5A10A1W1J1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";5A10A2L1P1
1;SMR-05V-B;"CONN, RCPT, HSG, 5POS, 2.50MM, JST SM";5A10A2W1J1
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A10W1P3
1;M20-1070600;"CONN, RCPT, HSG, 12POS, 2ROW, 2.54MM, ""DUPONT""";5A10W1P4
1;SMP-05V-BC;"CONN, PLUG, HSG, 5POS, 2.50MM, JST SM";5A10W1P5
1;SMP-05V-BC;"CONN, PLUG, HSG, 5POS, 2.50MM, JST SM";5A10W1P6
1;SMP-06V-BC;"CONN, PLUG, HSG, 6POS, 2.50MM, JST SM";5A10W1P7
1;3814;JST PH 2 PIN CABLE MALE HEADER 2;5A10W2J1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";5A10W2P1
1;1681-02C;"CABLE, USB-B PNL MNT RCPT TO USB MCR-B, USB 3.0, 2' L";5A11A1W1
1;ABSIS-CA-G-XXX;"CABLE, ABSIS, TYPE-G";5A11A1W2
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";5A11A1W3
1;ABSIS-CA-F-XXX;"CABLE, ABSIS, TYPE-F";5A11A1W4
1;39-01-2221;"CONN, PLUG, HSG, 22POS, 2ROW, 4.20MM, MOLEX 5559 MINI-FIT JR";5A11A1W5J1
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A11A1W6
1;ABSIS-CA-B-XXX;"CABLE, ABSIS, TYPE-B";5A11A1W7
1;ABSIS-CA-C-XXX;"CABLE, ABSIS, TYPE-C";5A11A1W8
1;AK67421-2;"CABLE, USB-A MALE TO USB MICRO-B MALE, USB 2.0, 2.0m L";5A11A1W10
1;1698-03C;"CABLE, USB-A PNL MNT RCPT TO USB-A, USB 3.0, 3' L";5A11A2W1
1;SMR-08V-B;"CONN, RCPT, HSG, 8POS, 2.50MM, JST SM";10A1A1W1P1
1;SMR-04V-B;"CONN, RCPT, HSG, 4POS, 2.50MM, JST SM";10A1A1W2P1
1;PHR-2;"CONN, PLUG, HSG, 2POS, 2.00MM, JST PH";A4A9A1A1W1P1
1;PHR-5;"CONN, PLUG, HSG, 5POS, 2.00MM, JST PH";A4A9A1A1W2P1
1;PHR-6;"CONN, PLUG, HSG, 6POS, 2.00MM, JST PH";A4A9A1A1W3P1
1;PHR-3;"CONN, PLUG, HSG, 3POS, 2.00MM, JST PH";A4A9A1A1W4P1
1;PHR-3;"CONN, PLUG, HSG, 3POS, 2.00MM, JST PH";A4A9A1A1W5P1
1;PHR-3;"CONN, PLUG, HSG, 3POS, 2.00MM, JST PH";A4A9A1A1W6P1
1;CB-UA35;"ADAPTER, CABLE, FEMALE 3.5mm STEREO TO USB-A";A10A1
22;39-00-0209;"CONN, 26AWG, FEMALE, CRIMP TIN";0A1W6P1
22;39-00-0209;"CONN, 26AWG, FEMALE, CRIMP TIN";0A1W6P2
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A1W6P3
4;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";1A1W6P4
4;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";1A1W6P5
2;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A2W1P1
