Qty;PN;Description;Reference
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A2W1P2
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A2W1P3
6;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A3A1W1P1
6;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A3A1W1P3
4;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A3A1W2P6
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A3A1W3P5
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A3A1W4P4
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A3A1W5P8
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A6W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A7W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A7W2P4
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8A1W1P1
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W2P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W3P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W4P1
6;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W5P1
6;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W5P2
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W7P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W8P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";1A8W9P1
6;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A9A1W1P1
6;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A9A1W1P3
4;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A9A1W2P6
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A9A1W3P5
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A9A1W4P4
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";1A9A1W5P8
6;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";2A2A1A3W1J1
5;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";2A2A1A3W1J?
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A2A1W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A2A1W1P4
6;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A2A1W1P5
8;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A2A1W1P6
6;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";2A2A1W1P7
6;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";2A3A1W1P1
6;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A3A1W1P2
4;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";2A3A1W2P1
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";2A3A1W3P1
3;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";2A3A1W4P1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A4A1W1P3
10;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A4A1W1P4
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A4A1W2P4
5;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";2A4A1W2P5
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A5A1W1P4
2;50-29-1900;"CONN, 24-30AWG, FEMALE, CRIMP TIN";2A5A1W1P5
8;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";2A5A1W1P6
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A5A1W2P3
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A5A1W2P4
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A5A1W2P5
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A5A1W2P6
8;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";2A5A1W3J1
5;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1A1SW1P1
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1A1SW2P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1A2RV1P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1A4SW1P1
10;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W1P1
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W1P2
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W1P3
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W1P4
14;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W2P1
14;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W2P2
10;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W3P1
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W3P2
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W3P3
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A7A1W3P4
2;39-00-0083;"CONN, 16AWG, MALE, CRIMP TIN";2A8A1W1P1
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";2A10W1P1
22;39-00-0048;"CONN, 26AWG, MALE, CRIMP TIN";2A12A1W5J1
8;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";2A12A1W5J2
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";2A12A1W5J3
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";2A12A1W5J4
22;39-00-0048;"CONN, 26AWG, MALE, CRIMP TIN";2A12A2W4J1
2;39-00-0122;"CONN, 16AWG, MALE, CRIMP TIN";2A12A4W1P1
2;39-00-0122;"CONN, 16AWG, MALE, CRIMP TIN";2A12A4W1P2
2;39-00-0122;"CONN, 16AWG, MALE, CRIMP TIN";2A12A4W2P1
2;39-00-0122;"CONN, 16AWG, MALE, CRIMP TIN";2A12A4W2P2
8;39-00-0081;"CONN, 16AWG, MALE, CRIMP TIN";2A12A5W3J1
8;39-00-0211;"CONN, 16AWG, FEMALE, CRIMP TIN";2A12A5W3P1
5;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";2A13W3J1
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";2A13W3P1
4;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";2A14W6P2
4;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";2A14W6P3
2;39-00-0211;"CONN, 16AWG, FEMALE, CRIMP TIN";2A14W6P6
2;39-00-0211;"CONN, 16AWG, FEMALE, CRIMP TIN";2A14W6P7
8;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A15W2P1
8;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";2A15W2P2
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A15W3P1
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";2A15W3P2
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";3A2A1W1J1
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";3A2A1W1J2
2;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";3A2A1W1J3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";3A2A1W1P3
2;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";3A2A1W2J1
2;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";3A2A1W2J2
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";3A2A1W2P4
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";3A2A1W3P1
2;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";3A2A1W4P1
2;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";3A2A1W5P1
2;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";3A2A1W6P1
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";3A3A1W1P1
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";3A3A1W1P2
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";3A3A1W2P1
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";3A3A1W2P2
5;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";3A3A1W3P1
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A1W11P6
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A2A1A2W1P1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A2A1L1P1
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A2A1W1J1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A2A1W1P3
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A3A1L1P1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A3A1L2P1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A3A1W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A3A1W2P4
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A3A2W1P1
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A3A3W1J1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A3A3W1P3
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A3A3W2J1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A3A3W2P4
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A3A3W2P6
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A4A1W1P1
2;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A4A2W1J1
2;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A4A2W1J2
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A4A2W1P3
2;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A4A3W1P1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A5A1A1W1P1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A5A1L1P1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A5A2L1P1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A5A2L2P1
5;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A5A2W1J1
5;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A5A2W1J2
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A5A2W1P4
5;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A5A2W2P1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A6A1W1P4
20;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A7A1W1P4
20;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A7A1W2P6
6;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A7A1W3J1
20;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A7A1W3P3
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A7A2W1J1
2;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A7A2W1J2
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";4A7A2W1P1
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A7A3W1P1
6;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A7A4J1
5;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A8A1W1P1
2;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A8A2W1P1
2;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A8A3W1P1
5;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W1P1
5;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W1P2
4;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W2P1
3;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W3P1
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W4P1
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W4P2
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W5P1
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W5P2
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W6P1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";4A9A1W7P1
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";4A10W1P1
8;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A13A1W5J2
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A13A1W5J3
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";4A13A1W5J4
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";5A2A1W1J1
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";5A2A2W1J1
2;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";5A2A3W1J1
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W1P1
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W2P1
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W3P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W4P1
3;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W5P1
10;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W6P1
4;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W6P2
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W6P3
2;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2A4W6P4
8;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2W1P1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2W1P4
8;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A2W1P6
2;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";5A2W1P7
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";5A2W1P8
4;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";5A2W1P9
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";5A5A1L1P1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A5A1W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A5A1W2P4
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";5A5A1Y1P1
5;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";5A5A2W1J1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A6A1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A6A1P4
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";5A7A1L1P1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A7A1W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A7A1W2P4
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A8A1W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A8A1W2P4
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A9A1W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A9A1W2P4
6;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";5A10A1W1J1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";5A10A2L1P1
5;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";5A10A2W1J1
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A10W1P3
12;M20-1160042;"CONN, 22-30AWG, FEMALE, CRIMP TIN";5A10W1P4
5;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";5A10W1P5
5;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";5A10W1P6
6;SHF-001T-0.8BS;"CONN, 22-28AWG, FEMALE, CRIMP TIN";5A10W1P7
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";5A10W2P1
22;39-00-0048;"CONN, 26AWG, MALE, CRIMP TIN";5A11A1W5J1
8;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";10A1A1W1P1
4;SYM-001T-P0.6(N);"CONN, 22-28AWG, MALE, CRIMP TIN";10A1A1W2P1
2;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";A4A9A1A1W1P1
5;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";A4A9A1A1W2P1
6;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";A4A9A1A1W3P1
3;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";A4A9A1A1W4P1
3;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";A4A9A1A1W5P1
3;SPH-002T-P0.5L;"CONN, 24-28AWG, FEMALE, CRIMP TIN";A4A9A1A1W6P1
